nome,cidade,estado,capacidade
Moacyrzão,Macaé,RJ,15000
Giulite Coutinho,Mesquita,RJ,15000
Maria Teresa Breda,Olímpia,SP,15000
Vermelhão da Serra,Passo Fundo,RS,15000
Torquato Pontes,Rio Grande,RS,15000
Arthur Marinho,Corumbá,MS,15000
Antonio Lins Ribeiro Guimarães,Santa Bárbara d'Oeste,SP,14913
Lancha Filho,Franca,SP,14686
Francisco Nogueira Filho,Mogi das Cruzes,SP,14384
Bruno José Daniel,Santo André,SP,14185
Anísio Haddad,São José do Rio Preto,SP,14126
Amaros,Itápolis,SP,14074
Francisco Novelletto Neto,Porto Alegre,RS,14000
Serrinha,Goiânia,GO,14000
Walter Ribeiro,Sorocaba,SP,13772
Zerão,Macapá,AP,13680
Olímpico,Goiânia,GO,13500
Ícaro de Castro Melo,São Paulo,SP,13400
Otacília Patrício Arroyo,Monte Azul Paulista,SP,13100
Fortaleza,Barretos,SP,13007
Gigante do Norte,Sinop,MT,13000
Bento Freitas,Pelotas,RS,13000
Oswaldo Scatena,Batatais,SP,13000
Zezinho Magalhães,Jaú,SP,12978
Joaquim de Morais Filho,Taubaté,SP,12978
Jorge Ismael de Biasi,Novo Horizonte,SP,12872
14 de Dezembro,Toledo,PR,12500
Fumeirão,Arapiraca,AL,12500
Antônio Accioly,Goiânia,GO,12500
José Liberatti,Osasco,SP,12430
Serra do Lago,Luziânia,GO,12300
Cornélio de Barros,Salgueiro,PE,12070
Ademir Cunha,Paulista,PE,12000
Caio Martins,Niterói,RJ,12000
Marizão,Caicó,RN,12000
Municipal de Quiterianópolis,Quiterianópolis,CE,12000
Baenão,Belém,PA,12000
Colosso do Tapajós,Santarém,PA,12000
Alonso Carvalho Braga,Tupã,SP,12000
Antônio Pena,Catu,BA,12000
Perpetão,Cajazeiras,PB,12000
OBA,Goiânia,GO,11788
Breno Ribeiro do Val,Osvaldo Cruz,SP,11784
Luiz Viana Filho,Itabuna,BA,11745
Mirandão,Crato,CE,11732
Lomantão,Vitória da Conquista,BA,11538
José Cavalcanti,Patos,PB,11500
Nhozinho Santos,São Luís,MA,11429
Adhermazão,Araçatuba,SP,11274
Geraldão,Tauá,CE,11168
Gigante do Itiberê,Paranaguá,PR,11000
CE Umuarama,Umuarama,PR,11000
Marizão,Sousa,PB,11000
Carneirão,Vitória de Santo Antão,PE,10911
Jonas Duarte,Anápolis,GO,10707
Grito da República,Olinda,PE,10700
Bom Jesus da Lapa,Apucarana,PR,10682
Germano Krüger,Ponta Grossa,PR,10632
Junco,Sobral,CE,10500
Trabalhador,Resende,RJ,10500
Colina,Manaus,AM,10451
Dos Pássaros,Arapongas,PR,10440
Domingão,Horizonte,CE,10400
Pedro Alves do Nascimento,Patrocínio,MG,10250
Vavazão,Maruim,SE,10235
Parque do Bacurau,Cametá,PA,10230
Nicolau Alayon,São Paulo,SP,10117
Barrettão,Ceará-Mirim,RN,10068
José Sidney Cunha,Capão Bonito,SP,10022
Octávio da Silva Bastos,São João da Boa Vista,SP,10002
Arena do Calçado,Nova Serrana,MG,10000
Bernardo Rubinger de Queiroz,Patos de Minas,MG,10000
Teotônio Vilela,Viçosa,AL,10000
Florestão,Rio Branco,AC,10000
Estrela D'Alva,Bagé,RS,10000
Cristo Rei,São Leopoldo,RS,10000
Complexo Esportivo da ULBRA,Canoas,RS,10000
Vila Olímpica,Curitiba,PR,10000
VGD,Londrina,PR,10000
Nogueirão,Mossoró,RN,10000
Luís Augusto de Oliveira,São Carlos,SP,10000
Distrital do Inamar,Diadema,SP,10000
Aryzão,Campos dos Goytacazes,RJ,10000
Jair Siqueira Bittencourt,Itaperuna,RJ,10000
Arena Guanabara,Araruama,RJ,10000
Odair Gama,Três Rios,RJ,10000
Aluizão,Porto Velho,RO,10000
Canarinho,Boa Vista,RR,10000
Augustinho Lima,Sobradinho,DF,10000
Frei Epifânio,Imperatriz,MA,10000
Presidente Médici,Itabaiana,SE,10000
Nilton Santos,Palmas,TO,10000
Ribeirão,Tocantinópolis,TO,10000
Passo das Emas,Lucas do Rio Verde,MT,10000
Arena Verde,Paragominas,PA,10000
Rosenão,Parauapebas,PA,10000
Arena do Juruá,Cruzeiro do Sul,AC,10000
