data_hora,id_time_casa,id_time_visitante,id_estadio,id_campeonato,placar_casa,placar_visitante
2022-01-26 10:31,7,10,133,3,4,4
2022-06-21 09:24,1,4,138,1,2,2
2022-08-09 05:08,16,13,1,2,3,5
2022-11-22 20:46,10,1,83,4,2,0
2022-08-11 13:28,16,12,172,3,3,4
2022-12-05 20:30,3,8,127,4,3,0
2022-11-06 05:55,17,18,86,3,0,0
2022-12-10 12:37,14,8,114,3,2,0
2022-11-04 17:24,9,11,183,3,1,1
2022-09-05 17:10,7,14,66,4,1,3
2022-07-13 02:55,11,14,163,3,4,0
2022-02-04 18:55,9,15,200,1,4,2
2022-09-22 11:45,6,18,97,1,4,2
2022-11-07 12:59,20,18,122,4,1,2
2022-07-24 08:45,19,2,65,4,2,1
2022-05-12 16:43,16,11,149,1,1,5
2022-12-18 09:45,1,20,157,2,3,5
2022-09-21 06:56,14,20,93,3,3,1
2022-05-28 18:19,5,9,51,2,4,5
2022-03-03 01:54,19,12,207,1,0,5
2022-12-25 18:22,8,8,76,4,2,5
2022-08-27 07:16,9,20,44,2,5,1
2022-03-02 13:58,19,13,5,4,3,1
2022-12-27 11:40,20,14,52,4,5,2
2022-05-12 07:40,4,3,147,1,5,2
2022-11-21 07:49,16,18,171,1,0,1
2022-08-07 05:44,8,15,175,3,2,0
2022-03-02 09:48,9,15,2,2,4,3
2022-08-16 12:30,4,9,108,1,2,4
2022-12-07 10:31,18,9,151,2,1,4
2022-09-19 19:01,5,11,14,2,2,3
2022-12-06 05:31,20,6,133,1,5,3
2022-07-22 05:20,13,16,179,4,5,5
2022-06-11 01:10,19,10,27,3,1,4
2022-01-28 05:36,9,11,164,4,0,5
2022-01-02 09:57,13,9,52,4,1,2
2022-08-27 22:40,9,11,148,4,4,1
2022-11-19 18:36,11,20,19,2,3,3
2022-11-16 17:13,8,11,152,1,0,3
2022-10-02 15:53,3,6,4,4,4,0
2022-09-18 08:21,1,13,37,3,0,5
2022-11-06 04:58,1,6,95,2,2,2
2022-04-24 16:03,10,11,109,4,3,0
2022-09-07 01:02,19,4,100,2,1,1
2022-12-08 23:55,20,11,18,1,3,4
2022-02-07 09:33,20,12,75,3,5,2
2022-05-26 12:27,18,7,184,2,2,5
2022-06-02 16:53,5,2,62,2,0,5
2022-06-27 00:57,3,9,175,1,3,4
2022-07-15 21:26,19,2,73,4,1,4
2022-11-07 20:43,7,10,31,4,5,4
2022-09-28 18:20,13,20,200,2,0,0
2022-08-05 09:16,4,14,127,1,4,3
2022-10-10 07:01,9,13,81,1,0,2
2022-04-15 12:21,12,3,88,3,4,2
2022-04-27 12:45,7,15,114,3,3,5
2022-06-17 03:44,10,7,168,2,1,5
2022-06-27 09:03,8,12,21,3,2,2
2022-02-05 05:34,6,13,131,2,5,0
2022-06-11 18:08,1,20,141,2,4,4
2022-06-02 17:13,14,1,136,1,1,5
2022-09-16 11:03,20,9,29,4,0,4
2022-04-25 20:50,2,13,57,3,1,4
2022-03-14 08:57,3,7,103,1,5,1
2022-12-13 08:40,1,15,132,4,3,2
2022-12-21 03:15,10,15,132,4,2,2
2022-07-12 12:56,10,7,67,3,1,1
2022-08-27 13:29,19,13,192,2,1,0
2022-09-25 23:14,18,14,78,2,5,0
2022-09-10 03:07,20,2,81,4,5,3
2022-05-12 05:10,15,1,109,4,2,0
2022-03-14 14:27,11,15,23,3,3,0
2022-03-04 06:05,11,19,10,2,0,5
2022-10-15 17:03,19,11,203,2,2,5
2022-08-19 02:41,15,18,105,4,0,0
2022-01-10 12:58,5,16,160,1,0,3
2022-12-01 01:49,13,17,185,3,2,3
2022-07-07 00:34,4,12,2,4,5,1
2022-07-03 19:14,11,3,140,4,2,1
2022-08-11 07:00,3,14,168,3,4,0
2022-08-09 07:42,14,19,153,4,4,2
2022-08-19 20:09,13,7,161,4,3,4
2022-04-13 15:31,20,4,140,3,0,1
2022-09-23 13:42,20,2,176,1,2,2
2022-02-11 14:00,6,2,73,2,3,2
2022-05-06 02:45,16,8,134,1,5,3
2022-09-17 19:42,19,8,114,2,4,3
2022-07-11 21:35,10,4,79,3,1,4
2022-11-02 10:07,16,2,126,3,0,1
2022-10-23 13:46,14,4,208,4,5,4
2022-07-12 17:45,18,6,102,4,2,1
2022-06-01 01:35,6,12,34,2,1,1
2022-09-02 10:31,12,20,188,1,1,2
2022-01-15 05:00,10,12,204,2,3,5
2022-03-06 04:05,11,7,132,1,5,2
2022-01-15 17:56,11,12,30,4,1,5
2022-12-12 23:56,14,3,39,2,1,4
2022-03-04 18:25,8,16,188,4,4,2
2022-10-09 01:57,2,6,197,1,1,3
2022-03-23 16:08,19,11,135,3,2,1
2022-05-25 02:07,13,18,163,2,0,5
2022-08-20 19:36,10,20,97,2,0,0
2022-06-21 06:17,19,7,138,1,0,2
2022-04-23 10:00,2,16,21,3,1,4
2022-05-28 00:50,1,11,174,3,5,2
2022-11-15 19:02,9,5,17,1,2,4
2022-04-15 00:19,9,14,135,3,0,4
2022-04-06 14:13,18,7,12,1,0,2
2022-09-26 00:13,4,5,103,4,5,2
2022-10-19 01:57,16,17,71,2,0,2
2022-02-07 13:56,19,16,207,3,5,0
2022-10-14 13:31,10,20,164,3,1,3
2022-03-22 10:48,1,9,14,4,4,3
2022-04-21 06:53,6,5,191,2,5,0
2022-03-20 15:40,18,3,192,4,3,0
2022-04-02 04:30,1,10,58,3,3,4
2022-07-03 13:00,19,17,10,4,3,5
2022-12-25 22:50,16,20,206,1,1,3
2022-06-06 00:42,2,4,124,3,0,3
2022-05-16 18:20,3,5,104,1,2,4
2022-01-26 14:17,9,19,146,2,4,0
2022-03-15 20:58,8,6,48,1,2,2
2022-04-26 06:38,12,14,174,4,4,3
2022-02-04 23:02,14,3,18,1,1,4
2022-11-27 10:28,3,12,36,3,0,1
2022-03-20 07:30,10,16,133,2,2,0
2022-07-28 04:26,15,10,142,4,5,1
2022-02-28 10:37,17,17,141,1,5,2
2022-08-07 02:39,16,17,133,2,1,1
2022-07-13 21:27,20,6,81,1,5,3
2022-02-04 01:40,2,15,103,3,0,4
2022-09-04 11:36,12,4,182,1,4,2
2022-05-08 22:10,12,4,54,4,3,2
2022-08-14 08:09,7,16,93,2,4,1
2022-05-14 09:54,4,5,12,2,4,4
2022-12-05 06:11,19,1,60,1,2,1
2022-08-17 02:47,6,19,194,4,2,4
2022-12-21 07:51,17,8,98,1,1,4
2022-10-24 00:27,9,20,147,4,4,1
2022-09-04 06:29,11,15,166,1,0,5
2022-10-09 00:52,13,11,56,2,4,2
2022-06-02 02:19,12,13,158,1,3,3
2022-03-20 22:55,2,5,84,4,3,0
2022-06-18 14:34,2,17,110,4,1,1
2022-11-21 17:48,15,5,60,1,4,3
2022-02-04 12:18,2,14,76,3,0,3
2022-07-22 03:02,6,9,76,1,0,1
2022-05-23 22:24,4,10,190,1,0,4
2022-06-03 18:21,6,10,50,3,3,4
2022-01-19 22:04,11,3,164,1,3,1
2022-03-13 10:18,10,18,121,4,2,2
2022-10-05 17:50,12,10,10,4,0,2
2022-05-17 09:47,8,13,112,3,1,4
2022-07-13 09:45,5,7,94,2,3,3
2022-08-14 04:13,10,7,167,3,1,0
2022-03-01 04:23,4,16,174,1,5,4
2022-07-01 20:42,1,16,186,2,0,0
2022-08-07 07:18,9,10,84,3,3,2
2022-07-18 18:58,14,4,209,3,3,3
2022-07-23 17:27,13,17,51,1,5,4
2022-03-05 00:35,8,18,8,3,4,4
2022-08-01 19:52,2,13,56,3,0,5
2022-06-05 12:50,2,18,99,4,0,4
2022-08-24 08:14,17,10,206,4,3,3
2022-07-23 12:40,5,13,81,4,4,2
2022-09-09 18:49,7,6,19,1,0,0
2022-09-16 23:06,7,20,145,1,1,1
2022-01-26 05:23,6,18,177,3,2,5
2022-10-01 17:43,12,20,202,1,0,5
2022-09-18 17:19,6,17,127,1,3,5
2022-02-18 23:24,20,15,15,4,5,2
2022-04-19 18:37,8,16,67,4,5,3
2022-08-19 11:58,4,5,29,3,5,2
2022-08-01 14:48,14,6,205,2,5,3
2022-06-28 15:51,9,13,65,3,4,1
2022-05-04 21:47,17,5,49,1,2,5
2022-12-11 19:56,3,10,26,3,4,3
2022-06-01 17:55,13,11,51,1,3,0
2022-08-24 16:23,18,5,170,2,2,0
2022-08-02 19:05,15,19,56,3,3,1
2022-03-11 17:57,3,4,167,3,5,3
2022-02-16 22:57,10,11,181,3,0,1
2022-10-24 11:58,10,6,111,1,1,0
2022-02-06 03:26,6,14,1,3,1,1
2022-12-02 04:51,14,2,162,3,1,1
2022-02-26 09:47,15,14,27,2,5,4
2022-10-19 17:50,15,18,9,3,1,3
2022-10-20 17:02,6,16,20,1,0,1
2022-08-09 08:01,6,12,173,3,5,5
2022-10-09 00:55,3,2,174,1,0,4
2022-11-26 07:37,2,11,34,2,5,3
2022-07-18 19:48,15,17,5,2,4,1
2022-12-28 22:09,14,17,167,2,1,1
2022-09-14 02:08,15,7,18,4,4,3
2022-11-03 20:32,17,10,204,2,0,3
2022-01-15 01:19,14,8,80,3,5,2
2022-03-17 11:51,15,13,21,1,0,3
2022-06-10 02:48,20,7,191,4,4,4
2022-03-06 15:51,17,10,187,2,1,1
2022-06-16 17:44,7,6,202,4,3,5
2022-06-20 21:44,18,11,81,3,0,3
2022-03-02 15:23,16,2,1,4,3,3
2022-02-25 08:43,13,10,41,4,3,2
2022-11-24 13:56,15,13,109,4,3,2
2022-02-24 15:01,14,14,57,1,4,0
2022-02-14 05:14,2,13,146,4,3,1
2022-12-27 01:54,13,8,87,4,5,0
2022-05-16 01:06,17,16,96,3,5,2
2022-06-13 02:57,12,4,36,3,0,3
2022-06-23 20:26,11,17,145,2,5,4
2022-07-06 21:48,18,10,114,4,2,1
2022-04-17 00:43,2,1,184,3,1,5
2022-12-23 17:03,17,13,201,1,4,5
2022-08-25 07:49,4,14,112,1,3,0
2022-04-17 21:44,4,3,53,3,4,1
2022-12-13 21:15,6,13,41,4,0,4
2022-07-20 05:26,6,1,193,4,3,5
2022-05-12 08:31,5,19,138,2,0,2
2022-03-08 19:01,1,18,134,4,0,3
2022-11-12 01:53,2,18,162,2,4,4
2022-10-10 19:22,20,11,191,2,1,3
2022-12-25 09:27,7,18,55,2,5,0
2022-03-12 07:18,15,10,179,4,1,4
2022-04-26 22:27,10,19,169,4,1,5
2022-12-17 04:28,18,9,101,4,0,0
2022-08-02 00:28,13,12,86,3,3,2
2022-03-01 01:08,11,7,53,2,1,3
2022-02-01 03:01,12,2,165,3,4,1
2022-08-16 00:28,1,8,119,2,5,1
2022-10-13 08:46,18,11,59,3,5,1
2022-04-24 05:19,13,2,199,1,0,0
2022-06-28 12:22,2,2,17,2,5,0
2022-12-24 08:19,18,20,151,2,5,3
2022-07-14 11:15,11,12,143,3,4,0
2022-09-05 23:52,9,12,115,1,1,0
2022-10-21 13:27,18,16,26,1,5,0
2022-02-23 07:22,11,12,57,1,4,5
2022-10-15 03:10,2,9,31,2,1,0
2022-03-25 03:16,4,9,63,1,0,3
2022-12-19 12:43,19,10,68,2,0,4
2022-04-06 02:09,7,17,9,1,5,2
2022-05-06 01:53,18,13,104,1,4,0
2022-02-24 07:31,20,1,35,1,1,1
2022-01-03 11:17,18,16,168,4,3,3
2022-04-04 00:45,1,3,112,4,4,5
2022-02-25 14:11,15,10,103,2,2,5
2022-05-24 21:15,10,2,8,3,3,4
2022-03-18 12:20,1,20,75,2,2,5
2022-08-24 10:33,17,9,191,4,4,5
2022-09-21 09:10,1,17,16,2,5,3
2022-03-27 03:49,19,7,111,3,0,3
2022-02-19 22:19,1,13,168,4,5,2
2022-07-08 19:32,19,19,186,2,3,0
2022-09-25 23:47,12,9,163,4,3,1
2022-08-16 14:13,9,12,34,3,1,1
2022-11-08 02:04,4,8,29,3,0,2
2022-02-20 04:24,18,10,132,4,0,4
2022-03-08 05:50,13,13,208,1,1,0
2022-08-11 12:59,3,8,188,4,5,1
2022-02-09 20:38,11,5,198,1,2,5
2022-02-10 01:33,18,1,82,2,3,2
2022-12-24 03:04,13,2,94,4,5,2
2022-09-13 01:23,14,18,59,4,2,5
2022-11-14 06:10,18,2,45,1,4,0
2022-12-04 23:13,17,2,10,2,2,0
2022-10-18 13:52,15,9,61,4,3,0
2022-01-14 19:24,11,10,19,1,0,2
2022-05-15 12:59,8,6,16,2,0,3
2022-03-08 19:21,9,8,193,4,0,0
2022-02-17 09:37,3,8,142,3,3,2
2022-10-12 11:31,2,2,8,1,5,4
2022-09-17 08:42,20,15,204,3,5,0
2022-05-07 04:24,2,12,155,4,5,2
2022-03-07 05:00,9,17,96,2,3,2
2022-04-13 04:43,5,17,114,2,5,4
2022-12-18 21:10,3,15,108,2,0,2
2022-03-17 20:23,7,2,143,2,0,5
2022-04-27 02:45,5,17,54,2,3,3
2022-01-19 21:09,13,5,184,2,2,4
2022-07-08 20:59,11,17,188,1,4,0
2022-05-27 10:16,1,14,101,1,2,1
